
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
   7    MT =     53  Q = -1.00600E-01 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -1.11600E-01 MeV  Emin = 1.09510E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -1.49900E-01 MeV  Emin = 1.46965E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -1.79800E-01 MeV  Emin = 1.80469E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     91  Q = -2.03000E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  12    MT =    102  Q =  6.38869E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.41354E-02 MeV  : total inelastic scattering

 Nuclide  264 / 316 : 88226.08c -- radium 226 (Ra-226)

 Pointers                     : 2126781 47617
 Primary type                 : Transport
 Nuclide ZAI                  : 882260
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ra226.ACE
 Atomic weight (AW)           : 226.02568
 Atomic weight ratio (AWR)    : 224.08400
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 208.83 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 23 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 23 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.39329E+00 MeV  Emin = 6.42182E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.12907E+01 MeV  Emin = 1.13411E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.99999E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.77842E+01 MeV  Emin = 1.78636E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -6.76999E-02 MeV  Emin = 6.10016E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.11500E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.53700E-01 MeV  Emin = 2.49533E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -3.21500E-01 MeV  Emin = 3.14422E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -4.16599E-01 MeV  Emin = 4.09230E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -4.46199E-01 MeV  Emin = 4.34254E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -6.26899E-01 MeV  Emin = 6.12682E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -6.49999E-01 MeV  Emin = 6.42750E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -6.69399E-01 MeV  Emin = 6.67516E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -8.24599E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -8.57899E-01 MeV  Emin = 8.54411E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -8.73699E-01 MeV  Emin = 8.75310E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -9.59999E-01 MeV  Emin = 9.42613E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.04860E+00 MeV  Emin = 1.02664E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.07050E+00 MeV  Emin = 1.06703E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -1.13400E+00 MeV  Emin = 1.12511E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     91  Q = -1.44600E+00 MeV  Emin = 1.41328E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  23    MT =    102  Q =  4.56469E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.10016E-02 MeV  : total inelastic scattering

 Nuclide  265 / 316 : 89225.08c -- actinium 225 (Ac-225)

 Pointers                     : 2128717 36025
 Primary type                 : Transport
 Nuclide ZAI                  : 892250
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ac225.ACE
 Atomic weight (AW)           : 225.02307
 Atomic weight ratio (AWR)    : 223.09000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 7 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 7 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.66469E+00 MeV  Emin = 6.69460E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.23424E+01 MeV  Emin = 1.23977E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     37  Q = -1.92061E+01 MeV  Emin = 1.92922E+01 MeV  frac = 1.00000E+00  : (n,4n)
   5    MT =     51  Q = -3.99999E-02 MeV  Emin = 4.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     91  Q = -6.46999E-02 MeV  Emin = 6.12425E-02 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   7    MT =    102  Q =  5.38369E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.00000E-02 MeV  : total inelastic scattering

 Nuclide  266 / 316 : 89226.08c -- actinium 226 (Ac-226)

 Pointers                     : 2129485 36071
 Primary type                 : Transport
 Nuclide ZAI                  : 892260
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ac226.ACE
 Atomic weight (AW)           : 226.02568
 Atomic weight ratio (AWR)    : 224.08400
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 6 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 6 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.39669E+00 MeV  Emin = 5.42080E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.20614E+01 MeV  Emin = 1.21152E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     37  Q = -1.77391E+01 MeV  Emin = 1.78183E+01 MeV  frac = 1.00000E+00  : (n,4n)
   5    MT =     91  Q = -2.90000E-01 MeV  Emin = 2.68471E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   6    MT =    102  Q =  6.52769E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.68471E-01 MeV  : total inelastic scattering

 Nuclide  267 / 316 : 89227.08c -- actinium 227 (Ac-227)

 Pointers                     : 2130180 36117
 Primary type                 : Transport
 Nuclide ZAI                  : 892270
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ac227.ACE
 Atomic weight (AW)           : 227.02729
 Atomic weight ratio (AWR)    : 225.07700
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 208.83 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 16 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 16 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.52269E+00 MeV  Emin = 6.55170E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.19194E+01 MeV  Emin = 1.19724E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.99999E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.85841E+01 MeV  Emin = 1.86667E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -2.74000E-02 MeV  Emin = 2.56413E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -3.00000E-02 MeV  Emin = 2.95212E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -4.63999E-02 MeV  Emin = 4.49546E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -7.40999E-02 MeV  Emin = 7.21390E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -8.45999E-02 MeV  Emin = 8.24880E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.10000E-01 MeV  Emin = 1.05245E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.26900E-01 MeV  Emin = 1.27410E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.87400E-01 MeV  Emin = 1.87347E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.10900E-01 MeV  Emin = 2.05919E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     91  Q = -2.73000E-01 MeV  Emin = 2.60568E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  16    MT =    102  Q =  5.03569E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.56413E-02 MeV  : total inelastic scattering

 Nuclide  268 / 316 : 90227.08c -- thorium 227 (Th-227)

 Pointers                     : 2131605 51389
 Primary type                 : Transport
 Nuclide ZAI                  : 902270
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Th227.ACE
 Atomic weight (AW)           : 227.02729
 Atomic weight ratio (AWR)    : 225.07700
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 208.83 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 8 precursor groups
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 7 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 7 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.45439E+00 MeV  Emin = 5.47862E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.26401E+01 MeV  Emin = 1.26963E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.99999E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.84018E+01 MeV  Emin = 1.84836E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     91  Q = -2.45000E-02 MeV  Emin = 2.34567E-02 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   7    MT =    102  Q =  7.12869E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.34567E-02 MeV  : total inelastic scattering

 Nuclide  269 / 316 : 90228.08c -- thorium 228 (Th-228)

 Pointers                     : 2132373 51435
 Primary type                 : Transport
 Nuclide ZAI                  : 902280
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Th228.ACE
 Atomic weight (AW)           : 228.02889
 Atomic weight ratio (AWR)    : 226.07000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 193.16 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.11998E+00 MeV  Emin = 7.15149E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.25744E+01 MeV  Emin = 1.26300E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.84999E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     51  Q = -5.75999E-02 MeV  Emin = 5.39274E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.86900E-01 MeV  Emin = 1.87500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -3.28000E-01 MeV  Emin = 3.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -3.96099E-01 MeV  Emin = 3.86426E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -5.19299E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -8.31699E-01 MeV  Emin = 8.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -8.74599E-01 MeV  Emin = 8.75000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -9.44099E-01 MeV  Emin = 9.36638E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -9.51999E-01 MeV  Emin = 9.53106E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -9.68798E-01 MeV  Emin = 9.64668E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -1.01600E+00 MeV  Emin = 1.02000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -1.02240E+00 MeV  Emin = 1.02537E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     91  Q = -1.02500E+00 MeV  Emin = 1.02823E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  18    MT =    102  Q =  5.24879E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.39274E-02 MeV  : total inelastic scattering

 Nuclide  270 / 316 : 90229.08c -- thorium 229 (Th-229)

 Pointers                     : 2133944 51481
 Primary type                 : Transport
 Nuclide ZAI                  : 902290
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Th229.ACE
 Atomic weight (AW)           : 229.03150
 Atomic weight ratio (AWR)    : 227.06400
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 208.83 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 8 precursor groups
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 11 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 11 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.24879E+00 MeV  Emin = 5.27191E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.23688E+01 MeV  Emin = 1.24233E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.99999E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.78232E+01 MeV  Emin = 1.79017E+01 MeV  frac = 1.00000E+00  : (n,4n)
